ID,uno,sero,rural,urban,b51q11,Accomod,FandB,Transp,Shp,Recr,fr_fem,hinc20k,stlt3,st410,stgt10,bud
4002,1,0,1,0,6,0,1700,2900,0,100,0.5,0,0,1,0,100000
8424,1,0,0,1,4,0,800,3600,1800,0,0.4,0,0,1,0,100000
8752,1,0,0,1,2,0,0,350,0,0,0.5,0,1,0,0,100000
1871,1,0,1,0,12,0,900,500,1000,0,1,0,0,0,1,100000
13594,1,0,0,1,1,1600,400,1500,800,0,0.25,0,1,0,0,100000
14987,1,0,1,0,1,5700,500,387,4200,0,0.666666667,0,1,0,0,100000
13030,1,0,0,1,3,0,500,900,0,0,1,0,1,0,0,100000
12376,1,0,0,1,1,0,2000,395,0,0,0.6,0,1,0,0,100000
13730,1,0,0,1,7,0,1700,3750,700,0,0,0,0,1,0,100000
12464,1,0,0,1,20,0,2100,1820,3000,100,1,1,0,0,1,100000
3293,1,0,1,0,3,4600,400,840,2400,0,0.5,0,1,0,0,100000
6084,1,0,0,1,2,600,1900,3200,0,0,0.5,1,1,0,0,100000
12245,1,0,0,1,7,0,0,4000,0,0,0.5,0,0,1,0,100000
4713,1,0,0,1,3,0,0,3200,0,0,0.5,0,1,0,0,100000
1818,1,0,1,0,3,1700,2000,1550,4100,0,0,0,1,0,0,100000
9626,1,0,0,1,12,0,1300,200,200,0,0,0,0,0,1,100000
13593,1,0,0,1,1,100,400,4000,800,0,0.444444444,1,1,0,0,100000
2180,1,0,1,0,3,0,400,900,0,300,0,0,1,0,0,100000
690,1,0,1,0,10,0,700,380,1900,0,0.5,0,0,1,0,100000
3708,1,0,1,0,4,0,100,410,1400,0,0.333333333,0,0,1,0,100000
7214,1,0,0,1,2,7600,500,6000,3300,0,0.25,0,1,0,0,100000
895,1,0,1,0,1,1300,600,800,1600,0,0.333333333,1,1,0,0,100000
2320,1,0,1,0,2,0,500,540,2700,0,0.5,0,1,0,0,100000
1271,1,0,1,0,2,4300,700,320,700,100,0.333333333,0,1,0,0,100000
1524,1,0,1,0,4,0,300,440,600,0,0.666666667,0,0,1,0,100000
10317,1,0,0,1,2,100,300,550,200,0,0.5,0,1,0,0,100000
5971,1,0,0,1,4,0,600,17100,500,400,0.5,1,0,1,0,100000
15093,1,0,0,1,1,500,1600,5000,500,0,0,1,1,0,0,100000
8163,1,0,0,1,4,8900,2300,2000,5400,0,0.5,1,0,1,0,100000
14292,1,0,0,1,20,0,400,1160,1400,0,0,0,0,0,1,100000
3226,1,0,1,0,1,1300,600,40,2600,0,1,0,1,0,0,100000
9066,1,0,0,1,8,0,0,41160,1400,0,1,0,0,1,0,100000
14078,1,0,0,1,10,200,1300,6150,1800,0,0.666666667,1,0,1,0,100000
2331,1,0,1,0,2,900,300,460,1100,0,0.5,0,1,0,0,100000
40,1,0,1,0,2,0,200,1600,100,500,0,0,1,0,0,100000
12829,1,0,0,1,2,5200,2400,3500,2500,700,0.666666667,1,1,0,0,100000
1211,1,0,1,0,1,100,600,235,400,0,0,0,1,0,0,100000
4455,1,0,1,0,15,0,800,86,200,0,1,0,0,0,1,100000
10757,1,0,0,1,3,2000,100,1400,600,0,0.5,0,1,0,0,100000
4677,1,0,1,0,4,1900,1100,95,2500,0,0.25,0,0,1,0,100000
15799,1,0,0,1,2,0,200,800,0,0,0,0,1,0,0,100000
2345,1,0,1,0,3,0,100,600,300,0,1,0,1,0,0,100000
3985,1,0,1,0,2,1200,400,1000,1500,0,0.333333333,0,1,0,0,100000
9211,1,0,0,1,5,7500,1500,3792,2500,0,0.666666667,0,0,1,0,100000
2619,1,0,1,0,3,0,0,1000,300,0,0.5,0,1,0,0,100000
7664,1,0,0,1,3,0,0,2840,100,0,0.25,0,1,0,0,100000
7081,1,0,0,1,7,900,1800,12000,0,0,0.75,1,0,1,0,100000
1097,1,0,1,0,8,400,2600,4000,4500,0,0.5,0,0,1,0,100000
9957,1,0,0,1,3,0,700,750,2700,100,0,0,1,0,0,100000
3371,1,0,1,0,2,1300,1000,480,1200,0,0,0,1,0,0,100000
5406,1,0,0,1,5,1300,5400,320,1700,700,0.333333333,0,0,1,0,100000
14279,1,0,0,1,10,2400,1700,480,400,0,0.333333333,0,0,1,0,100000
3258,1,0,1,0,2,100,700,220,300,0,1,0,1,0,0,100000
545,1,0,1,0,4,800,800,450,600,0,0.5,1,0,1,0,100000
11613,1,0,0,1,1,3000,4100,400,3600,0,0.5,1,1,0,0,100000
14741,1,0,1,0,2,3100,1700,500,2300,500,0.666666667,0,1,0,0,100000
2622,1,0,1,0,3,0,1500,2150,1600,300,0.5,0,1,0,0,100000
2157,1,0,1,0,1,0,1000,100,600,0,0,1,1,0,0,100000
6479,1,0,0,1,2,0,300,3720,200,0,0,0,1,0,0,100000
14053,1,0,0,1,7,0,1300,2550,5200,0,1,0,0,1,0,100000
5624,1,0,0,1,14,0,100,3400,0,0,0.333333333,0,0,0,1,100000
14884,1,0,1,0,8,0,800,650,8000,0,0.5,0,0,1,0,100000
14735,1,0,1,0,5,0,100,6400,1300,0,0.75,0,0,1,0,100000
13525,1,0,0,1,5,4800,1400,150,3400,900,0,0,0,1,0,100000
11874,1,0,0,1,2,4500,2100,6980,2400,200,0.5,0,1,0,0,100000
335,1,0,1,0,2,0,600,1750,1500,0,0,0,1,0,0,100000
2640,1,0,1,0,2,1900,8800,285,2100,0,0.666666667,0,1,0,0,100000
1177,1,0,1,0,1,1000,1900,80,1900,0,0,0,1,0,0,100000
13066,1,0,0,1,7,0,300,4000,0,0,0.5,0,0,1,0,100000
7006,1,0,0,1,2,4500,300,900,600,100,0.5,0,1,0,0,100000
11506,1,0,0,1,3,200,600,14000,500,100,0.5,0,1,0,0,100000
6583,1,0,0,1,4,0,200,1300,1100,200,0.75,0,0,1,0,100000
6581,1,0,0,1,6,200,1800,3800,500,700,0.6,1,0,1,0,100000
14103,1,0,0,1,3,0,0,660,600,0,0.5,0,1,0,0,100000
13249,1,0,0,1,2,0,0,1000,1400,0,0.5,0,1,0,0,100000
1702,1,0,1,0,2,0,0,660,0,0,0.5,0,1,0,0,100000
12849,1,0,0,1,5,800,800,10900,900,100,0.75,0,0,1,0,100000
8203,1,0,0,1,8,0,200,3600,2500,1700,0.5,0,0,1,0,100000
221,1,0,1,0,1,2200,400,100,1800,0,0,0,1,0,0,100000
12534,1,0,0,1,1,200,900,1500,2000,0,0.5,0,1,0,0,100000
9428,1,0,0,1,5,1400,400,1581,400,0,0.75,0,0,1,0,100000
4166,1,0,1,0,6,0,100,3220,1200,0,0.333333333,0,0,1,0,100000
11719,1,0,0,1,6,800,3100,19500,2800,0,0,1,0,1,0,100000
8720,1,0,0,1,3,1300,100,950,0,0,0,0,1,0,0,100000
731,1,0,1,0,3,0,200,3200,700,0,0.75,0,1,0,0,100000
7829,1,0,0,1,5,900,1100,4770,1100,0,0,0,0,1,0,100000
7021,1,0,0,1,3,1800,1200,4680,1400,0,0.5,1,1,0,0,100000
6289,1,0,0,1,2,0,1400,900,2800,0,0.5,0,1,0,0,100000
9978,1,0,0,1,10,3700,600,3100,1100,0,0.5,0,0,1,0,100000
14846,1,0,1,0,2,6300,700,800,1400,0,0,0,1,0,0,100000
354,1,0,1,0,3,200,400,200,2500,1700,0.5,1,1,0,0,100000
2994,1,0,1,0,2,0,0,200,800,0,0.25,0,1,0,0,100000
8899,1,0,0,1,5,0,0,1100,300,0,0.6,0,0,1,0,100000
13144,1,0,0,1,3,200,400,800,300,0,0,0,1,0,0,100000
4009,1,0,1,0,11,0,0,140,800,0,1,0,0,0,1,100000
12413,1,0,0,1,6,0,1300,650,3000,100,0.5,0,0,1,0,100000
12969,1,0,0,1,7,0,1300,3000,200,0,0.333333333,0,0,1,0,100000
4877,1,0,0,1,4,900,400,700,900,0,0.5,0,0,1,0,100000
1819,1,0,1,0,2,0,500,2000,600,0,0,0,1,0,0,100000
10585,1,0,0,1,3,0,500,840,800,0,1,0,1,0,0,100000
1223,1,0,1,0,1,0,0,150,1000,0,0,0,1,0,0,100000
12447,1,0,0,1,9,0,300,700,100,0,0.25,0,0,1,0,100000
5504,1,0,0,1,5,100,500,8241,1000,200,0.666666667,0,0,1,0,100000
8739,1,0,0,1,2,1500,1300,800,2600,2900,0.333333333,0,1,0,0,100000
5321,1,0,0,1,3,300,100,850,500,0,0,0,1,0,0,100000
15570,1,0,0,1,2,600,1100,4800,2100,0,0.333333333,0,1,0,0,100000
4910,1,0,0,1,1,1700,1700,1500,0,0,0,1,1,0,0,100000
13527,1,0,0,1,2,0,0,1800,0,0,0.333333333,0,1,0,0,100000
1768,1,0,1,0,5,2700,500,300,1000,100,0,0,0,1,0,100000
11152,1,0,0,1,2,0,200,1230,700,0,0.5,0,1,0,0,100000
6093,1,0,0,1,5,0,3200,1050,2000,0,0.666666667,0,0,1,0,100000
3527,1,0,1,0,9,100,700,470,400,0,0,0,0,1,0,100000
3336,1,0,1,0,5,0,300,690,2200,0,0,0,0,1,0,100000
2387,1,0,1,0,3,1900,0,600,200,0,0.5,0,1,0,0,100000
5103,1,0,0,1,2,0,100,4000,0,0,0.333333333,1,1,0,0,100000
6891,1,0,0,1,7,0,400,330,1300,0,1,0,0,1,0,100000
1084,1,0,1,0,1,6100,600,900,900,400,0,0,1,0,0,100000
14783,1,0,1,0,6,1000,1200,6800,1800,0,0.5,0,0,1,0,100000
9490,1,0,0,1,6,3600,3500,540,4500,500,0,0,0,1,0,100000
6243,1,0,0,1,5,1700,1300,3600,1400,0,0,0,0,1,0,100000
10858,1,0,0,1,4,0,600,1800,300,0,0.5,0,0,1,0,100000
13408,1,0,0,1,4,0,0,1000,200,0,0,0,0,1,0,100000
4555,1,0,1,0,10,100,700,10,1200,900,0,0,0,1,0,100000
14280,1,0,0,1,9,400,9100,4210,3200,600,0.75,0,0,1,0,100000
1874,1,0,1,0,3,0,0,600,0,0,0,0,1,0,0,100000
1935,1,0,1,0,7,0,0,36000,0,0,0.5,0,0,1,0,100000
14099,1,0,0,1,3,0,900,400,900,0,0.5,0,1,0,0,100000
3935,1,0,1,0,5,0,2300,360,400,0,0.5,0,0,1,0,100000
15533,1,0,0,1,3,0,3300,6000,300,0,0.5,0,1,0,0,100000
5008,1,0,0,1,1,0,300,650,2100,0,0.666666667,0,1,0,0,100000
12346,1,0,0,1,5,0,100,1800,900,0,1,0,0,1,0,100000
14951,1,0,1,0,2,0,700,2000,1200,0,0.666666667,0,1,0,0,100000
1789,1,0,1,0,4,0,600,400,300,0,0,0,0,1,0,100000
15925,1,0,0,1,3,2300,1300,3000,1000,100,0.5,0,1,0,0,100000
4668,1,0,1,0,3,1200,400,100,100,0,0.333333333,0,1,0,0,100000
13840,1,0,0,1,2,0,400,785,100,0,1,0,1,0,0,100000
4723,1,0,0,1,15,0,900,3500,1200,0,0.333333333,0,0,0,1,100000
14136,1,0,0,1,4,2200,1100,100,1000,0,1,0,0,1,0,100000
9278,1,0,0,1,12,4500,800,10420,1200,0,0.333333333,0,0,0,1,100000
6664,1,0,0,1,5,0,2100,820,800,0,0.333333333,0,0,1,0,100000
2786,1,0,1,0,5,0,1000,450,600,0,0,0,0,1,0,100000
6324,1,0,0,1,5,0,0,3300,0,0,0.333333333,0,0,1,0,100000
12929,1,0,0,1,3,0,400,3700,400,0,0,0,1,0,0,100000
10740,1,0,0,1,8,2600,4800,37000,600,0,0.5,1,0,1,0,100000
11122,1,0,0,1,1,2500,2000,220,2400,0,0,1,1,0,0,100000
3165,1,0,1,0,2,0,0,360,700,0,0.5,0,1,0,0,100000
9363,1,0,0,1,3,200,500,3150,1000,0,0.666666667,0,1,0,0,100000
4611,1,0,1,0,3,0,400,660,2700,0,0.333333333,0,1,0,0,100000
14742,1,0,1,0,2,800,800,750,800,6000,0,0,1,0,0,100000
14868,1,0,1,0,2,600,500,350,500,0,0.5,0,1,0,0,100000
11080,1,0,0,1,5,8400,500,600,1100,0,0.666666667,0,0,1,0,100000
15266,1,0,0,1,2,2500,1900,26,1000,200,0,0,1,0,0,100000
1266,1,0,1,0,60,0,2700,100,10600,0,0.333333333,0,0,0,1,100000
5955,1,0,0,1,3,5000,3300,2000,2900,200,0.333333333,1,1,0,0,100000
15003,1,0,1,0,7,0,1000,3000,800,0,0.333333333,0,0,1,0,100000
4205,1,0,1,0,4,800,2500,4400,1700,100,0.6,0,0,1,0,100000
5120,1,0,0,1,4,0,400,750,200,0,1,0,0,1,0,100000
14962,1,0,1,0,2,0,100,400,300,0,0.666666667,0,1,0,0,100000
4310,1,0,1,0,4,0,1900,470,1000,0,0.25,0,0,1,0,100000
155,1,0,1,0,2,10800,1600,400,500,0,0.5,0,1,0,0,100000
2759,1,0,1,0,4,0,0,84,100,0,0.5,0,0,1,0,100000
11110,1,0,0,1,1,0,500,600,200,0,0.5,0,1,0,0,100000
13048,1,0,0,1,3,1900,3600,1050,800,0,0.5,1,1,0,0,100000
15534,1,0,0,1,2,13600,2200,750,7200,500,0,0,1,0,0,100000
9043,1,0,0,1,4,0,1000,5900,800,0,0.333333333,0,0,1,0,100000
15887,1,0,0,1,2,2600,2100,3000,5100,0,0.666666667,1,1,0,0,100000
14544,1,0,1,0,4,4200,300,150,600,0,0,0,0,1,0,100000
12030,1,0,0,1,6,0,400,2060,0,0,0.5,0,0,1,0,100000
5707,1,0,0,1,4,2000,500,1200,500,0,0,0,0,1,0,100000
11844,1,0,0,1,15,0,1100,47600,0,0,0.75,1,0,0,1,100000
14475,1,0,1,0,1,300,500,1000,800,0,0.5,0,1,0,0,100000
10586,1,0,0,1,4,0,1000,760,1500,100,0.5,1,0,1,0,100000
6923,1,0,0,1,2,3700,3400,1950,700,0,0.666666667,1,1,0,0,100000
15719,1,0,0,1,4,0,600,1000,6400,100,0,0,0,1,0,100000
1012,1,0,1,0,4,10700,700,600,1400,0,0,0,0,1,0,100000
5664,1,0,0,1,12,0,0,350,0,0,0.333333333,0,0,0,1,100000
12731,1,0,0,1,2,0,200,1395,0,0,0.5,0,1,0,0,100000
7666,1,0,0,1,3,2000,1300,2500,1400,1100,0,1,1,0,0,100000
6793,1,0,0,1,2,700,700,460,1300,800,0,0,1,0,0,100000
12388,1,0,0,1,4,0,700,225,1300,0,0.4,0,0,1,0,100000
1405,1,0,1,0,7,0,1300,40,2700,0,1,0,0,1,0,100000
1443,1,0,1,0,4,0,0,200,0,0,0.5,0,0,1,0,100000
6954,1,0,0,1,10,7900,800,1900,1600,0,0,0,0,1,0,100000
9552,1,0,0,1,6,200,300,5175,3100,0,0.5,1,0,1,0,100000
14246,1,0,0,1,12,0,300,258,1200,0,0.666666667,0,0,0,1,100000
10828,1,0,0,1,3,0,100,2400,100,0,0.5,1,1,0,0,100000
2903,1,0,1,0,4,0,400,480,2200,0,0.333333333,0,0,1,0,100000
10127,1,0,0,1,3,2400,400,120,200,0,0,0,1,0,0,100000
6492,1,0,0,1,2,1500,1000,4200,1700,0,0.5,1,1,0,0,100000
12366,1,0,0,1,3,1500,200,6000,100,0,0.5,0,1,0,0,100000
7223,1,0,0,1,3,9900,1300,2000,2000,1900,1,1,1,0,0,100000
5455,1,0,0,1,1,2100,2800,800,2200,400,0,1,1,0,0,100000
3132,1,0,1,0,4,0,100,640,1100,0,0.5,0,0,1,0,100000
13944,1,0,0,1,3,0,0,1450,0,0,0,0,1,0,0,100000
14094,1,0,0,1,4,0,500,145,800,0,0.333333333,0,0,1,0,100000
14002,1,0,0,1,1,7200,2400,2200,4000,900,0.5,1,1,0,0,100000
9821,1,0,0,1,10,0,300,3900,2400,0,0,0,0,1,0,100000
7272,1,0,0,1,15,0,0,800,0,0,0,0,0,0,1,100000
8620,1,0,0,1,10,0,1300,4000,0,0,0.333333333,1,0,1,0,100000
9332,1,0,0,1,11,0,0,6200,0,0,0,0,0,0,1,100000
13870,1,0,0,1,3,26300,4500,2800,1400,200,0.5,1,1,0,0,100000
3350,1,0,1,0,3,0,400,250,700,0,0.5,0,1,0,0,100000
1186,1,0,1,0,4,29600,1100,1650,1200,300,0,0,0,1,0,100000
11912,1,0,0,1,1,8800,1300,400,1700,100,0.5,0,1,0,0,100000
100,1,0,1,0,45,0,1400,7000,3200,1800,0.333333333,0,0,0,1,100000
13953,1,0,0,1,8,0,400,3500,700,0,0.5,0,0,1,0,100000
5933,1,0,0,1,2,7100,4400,1400,7400,200,0,1,1,0,0,100000
14166,1,0,0,1,2,3000,3700,2250,400,0,0.25,1,1,0,0,100000
10975,1,0,0,1,4,0,1200,8000,0,0,0.5,1,0,1,0,100000
14344,1,0,0,1,2,1900,1900,220,1700,0,1,0,1,0,0,100000
499,1,0,1,0,4,0,600,40,1200,0,1,0,0,1,0,100000
6608,1,0,0,1,4,1500,1300,5000,700,0,0.25,1,0,1,0,100000
2929,1,0,1,0,2,0,200,620,500,0,0.5,0,1,0,0,100000
7723,1,0,0,1,2,100,600,1907,0,0,0.25,0,1,0,0,100000
12515,1,0,0,1,3,3800,1800,1200,1900,0,0,0,1,0,0,100000
11610,1,0,0,1,2,0,0,2000,0,0,0.666666667,1,1,0,0,100000
1735,1,0,1,0,11,0,400,540,700,0,0,0,0,0,1,100000
7975,1,0,0,1,7,2000,900,320,1600,3200,0.5,0,0,1,0,100000
12682,1,0,0,1,4,0,300,165,1000,800,1,0,0,1,0,100000
11362,1,0,0,1,5,5500,1100,13000,1200,0,0.25,0,0,1,0,100000
12405,1,0,0,1,3,2400,100,220,800,0,0.5,0,1,0,0,100000
11652,1,0,0,1,42,0,0,2640,0,0,0.666666667,0,0,0,1,100000
4110,1,0,1,0,4,6500,400,68,1900,100,1,0,0,1,0,100000
14633,1,0,1,0,3,0,200,2150,200,0,0.5,0,1,0,0,100000
14300,1,0,0,1,2,0,70,90,340,0,0.333333333,0,1,0,0,100000
11408,1,0,0,1,5,0,500,13130,0,0,0.4,1,0,1,0,100000
5828,1,0,0,1,7,0,100,1420,2100,0,0,0,0,1,0,100000
14445,1,0,1,0,2,0,100,400,300,0,0.5,0,1,0,0,100000
10045,1,0,0,1,6,800,700,1560,1800,0,0.5,0,0,1,0,100000
13081,1,0,0,1,4,200,500,1000,2300,0,0.5,0,0,1,0,100000
11486,1,0,0,1,2,0,900,600,300,0,0,0,1,0,0,100000
9281,1,0,0,1,2,2500,1800,1800,4400,0,0.4,0,1,0,0,100000
13930,1,0,0,1,7,7800,2300,4000,6900,0,0.5,1,0,1,0,100000
15297,1,0,0,1,2,0,1000,3000,100,0,0.5,0,1,0,0,100000
1327,1,0,1,0,7,0,500,525,800,0,0,0,0,1,0,100000
10510,1,0,0,1,7,16600,1700,16000,2900,1000,1,1,0,1,0,100000
15074,1,0,0,1,2,11400,2800,3000,800,0,0.5,1,1,0,0,100000
14449,1,0,1,0,5,3800,2100,8000,2500,100,0.75,1,0,1,0,100000
4793,1,0,0,1,3,1200,3000,5000,6800,500,0.25,1,1,0,0,100000
3490,1,0,1,0,3,0,0,350,1700,0,0,0,1,0,0,100000
12846,1,0,0,1,5,0,900,6800,100,0,0.666666667,1,0,1,0,100000
12777,1,0,0,1,1,1100,1100,868,3900,0,0.5,0,1,0,0,100000
4878,1,0,0,1,5,1500,400,3000,2600,0,0,0,0,1,0,100000
15065,1,0,0,1,5,0,800,8000,0,0,0.5,1,0,1,0,100000
3275,1,0,1,0,2,0,1500,200,1300,0,0.5,0,1,0,0,100000
9848,1,0,0,1,5,1600,100,850,2200,0,0,0,0,1,0,100000
7913,1,0,0,1,5,0,2200,320,1700,0,0.5,0,0,1,0,100000
2351,1,0,1,0,10,0,500,250,1100,0,0.5,0,0,1,0,100000
4544,1,0,1,0,5,0,300,60,1700,0,0.5,0,0,1,0,100000
15023,1,0,0,1,3,400,700,300,1100,0,0.666666667,0,1,0,0,100000
9655,1,0,0,1,5,5200,600,1170,1000,0,0,0,0,1,0,100000
9242,1,0,0,1,10,7700,4100,7500,1500,800,0.666666667,1,0,1,0,100000
13609,1,0,0,1,7,2300,1900,2260,4000,1000,0,0,0,1,0,100000
11952,1,0,0,1,2,2100,3200,850,2800,1500,0.5,1,1,0,0,100000
15711,1,0,0,1,1,2500,300,2500,1000,100,0.2,1,1,0,0,100000
9458,1,0,0,1,31,0,1100,770,6900,0,0,0,0,0,1,100000
7804,1,0,0,1,4,400,300,3900,2400,200,0.666666667,0,0,1,0,100000
2292,1,0,1,0,2,500,300,400,1700,0,0,0,1,0,0,100000
2359,1,0,1,0,6,0,200,200,500,900,0,0,0,1,0,100000
11390,1,0,0,1,2,0,600,1160,0,0,0,0,1,0,0,100000
7779,1,0,0,1,8,100,1900,3800,4800,200,0.6,0,0,1,0,100000
8290,1,0,0,1,3,4800,1200,200,500,0,0.5,0,1,0,0,100000
140,1,0,1,0,4,0,800,300,1200,0,0.5,0,0,1,0,100000
14147,1,0,0,1,2,0,0,44,0,0,0.5,0,1,0,0,100000
163,1,0,1,0,3,0,400,300,300,0,1,0,1,0,0,100000
7242,1,0,0,1,1,1600,800,1814,500,200,0.333333333,0,1,0,0,100000
3006,1,0,1,0,2,0,100,100,500,0,0,0,1,0,0,100000
13744,1,0,0,1,4,1000,4300,3120,1800,0,0.333333333,1,0,1,0,100000
9081,1,0,0,1,7,1200,1700,2720,0,0,0.5,1,0,1,0,100000
3551,1,0,1,0,4,1300,500,1580,800,0,0.5,0,0,1,0,100000
7402,1,0,0,1,4,0,0,700,0,0,0.5,0,0,1,0,100000
14534,1,0,1,0,1,300,400,300,1800,100,0,0,1,0,0,100000
1182,1,0,1,0,3,2700,200,500,1700,0,0.5,0,1,0,0,100000
7504,1,0,0,1,2,400,100,800,0,0,0,0,1,0,0,100000
9160,1,0,0,1,30,0,0,7000,1300,0,0,0,0,0,1,100000
10491,1,0,0,1,3,0,4500,2500,1600,300,0.5,0,1,0,0,100000
2719,1,0,1,0,3,0,0,300,300,0,0.5,0,1,0,0,100000
3777,1,0,1,0,1,0,1300,70,1000,0,1,0,1,0,0,100000
8123,1,0,0,1,14,0,400,3860,1300,0,0.5,0,0,0,1,100000
5571,1,0,0,1,32,0,0,180,0,0,0.5,0,0,0,1,100000
5104,1,0,0,1,4,0,100,4000,0,0,0,1,0,1,0,100000
11074,1,0,0,1,5,4200,12500,2200,900,1800,0,0,0,1,0,100000
12248,1,0,0,1,2,2300,300,2500,700,0,0.5,0,1,0,0,100000
12819,1,0,0,1,7,0,500,2080,800,0,0.5,0,0,1,0,100000
3854,1,0,1,0,1,0,0,200,0,0,0,0,1,0,0,100000
7023,1,0,0,1,20,3600,2300,800,4000,3600,0.333333333,0,0,0,1,100000
3162,1,0,1,0,12,1000,2600,1150,2500,0,0,1,0,0,1,100000
1362,1,0,1,0,6,0,1800,450,800,0,0.25,0,0,1,0,100000
3723,1,0,1,0,4,0,0,1160,700,0,0.5,0,0,1,0,100000
13692,1,0,0,1,1,10200,5900,4000,200,0,0.666666667,0,1,0,0,100000
14597,1,0,1,0,4,1000,900,789,1300,400,0.333333333,0,0,1,0,100000
1100,1,0,1,0,2,0,100,320,100,0,0,0,1,0,0,100000
10836,1,0,0,1,2,4400,500,1950,1100,0,0.4,0,1,0,0,100000
12093,1,0,0,1,10,0,400,4000,900,0,0.6,0,0,1,0,100000
1212,1,0,1,0,3,0,0,800,0,0,0,0,1,0,0,100000
6246,1,0,0,1,3,1600,1000,2000,2100,0,0,0,1,0,0,100000
748,1,0,1,0,4,0,0,2000,0,0,0.5,0,0,1,0,100000
15878,1,0,0,1,5,700,600,10400,0,0,0.25,1,0,1,0,100000
6313,1,0,0,1,1,0,3400,4350,6500,0,0.666666667,0,1,0,0,100000
5373,1,0,0,1,28,2000,3500,4880,1100,500,0.333333333,0,0,0,1,100000
12197,1,0,0,1,8,3500,1600,4800,900,0,0,1,0,1,0,100000
3801,1,0,1,0,5,0,400,360,200,0,1,0,0,1,0,100000
7111,1,0,0,1,4,4200,600,1100,700,1000,0.4,0,0,1,0,100000
11413,1,0,0,1,14,5600,1200,2900,4200,0,0.6,0,0,0,1,100000
